stop_id,stop_code,stop_name,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station
3002,,Burnside Ave and Opp Price Ct,41.780669,-72.602164,,,,
3003,,Burnside Ave and Opp Howard Ct,41.781006,-72.600539,,,,
3004,,Burnside Ave and Sterling Manor,41.781043,-72.601205,,,,
3005,,Burnside Ave and 929 Burnside Ave,41.781948,-72.597264,,,,
3007,,Burnside Ave and Walnut St,41.782795,-72.59159,,,,
3008,,Burnside Ave and Opp Mary St,41.78322,-72.589553,,,,
3009,,Burnside Ave and McDonalds,41.783677,-72.584935,,,,
3010,,Burnside Ave and Opp Vernon Rd,41.783262,-72.583349,,,,
3011,,Burnside Ave and Parkview Apts,41.78293,-72.582247,,,,
3012,,Middle Tpke W and Beacon Hill Apts 2,41.781537,-72.578338,,,,
3013,,Middle Tpke W and Fountain Village,41.780728,-72.575857,,,,
3014,,New State Rd and Middle Tpke W,41.781221,-72.559012,,,,
3015,,New State Rd and Hilliard St,41.784207,-72.555401,,,,
3016,,New State Rd and River Edge Village Apts,41.788539,-72.553894,,,,
3017,,Adams St and Tolland Tpke,41.795532,-72.55137,,,,
3019,,New State Rd and River Edge Village Apt,41.789325,-72.553879,,,,
3021,,New State Rd and Opp Hilliard St,41.784119,-72.555668,,,,
3022,,Middle Tpke W and Opp Fountain Village,41.781041,-72.575989,,,,
3023,,Middle Tpke W and Beacon Hill Apts 1,41.781976,-72.57893,,,,
3024,,Burnside Ave and Opp Parkview Apts,41.783171,-72.58221,,,,
3025,,Burnside Ave and Vernon Rd,41.783603,-72.583735,,,,
3027,,Burnside Ave and Delmont Rd,41.783973,-72.585648,,,,
3028,,Burnside Ave and Wickham Plaza,41.783799,-72.587976,,,,
3029,,Burnside Ave and Mary St,41.783329,-72.589989,,,,
3030,,Burnside Ave and Opp Walnut St,41.782965,-72.591662,,,,
3031,,Burnside Ave and Long Hill Dr,41.78226,-72.5969,,,,
3032,,Burnside Ave and 906 Burnside Ave,41.781842,-72.598113,,,,
3033,,Burnside Ave and Howard Ct,41.78122,-72.600356,,,,
3034,,Burnside Ave and 834 Burnside Ave,41.780609,-72.603303,,,,
3035,,Burnside Ave and Larrabee St,41.780094,-72.605546,,,,
3037,,Scotland Rd and Goodwin Ln,41.777406,-72.606488,,,,
3038,,Scotland Rd and Hudson St,41.774435,-72.60434,,,,
3039,,Scotland Rd and Forbes St,41.773433,-72.604065,,,,
3040,,Forbes St and Charter Oak Mall,41.769084,-72.600783,,,,
3041,,Forbes St and Balsam Rd,41.76195,-72.599874,,,,
3042,,Forbes St and 655 Forbes St,41.758367,-72.600249,,,,
3043,,Forbes St and Opp 763 Forbes St,41.754563,-72.601921,,,,
3044,,Forbes St and Opp Godar Ter,41.753048,-72.604287,,,,
3045,,Forbes St and Opp 1008 Forbes St,41.747839,-72.605455,,,,
3046,,Hartford Ave and N Mountain Rd,41.718437,-72.716008,,,,
3047,,Burnside Ave and Elm St,41.774256,-72.638157,,,,
3048,,Burnside Ave and Driggs Ct,41.774539,-72.636048,,,,
3049,,Burnside Ave and Bragg St,41.774716,-72.634642,,,,
3051,,Burnside Ave and Ambrose Ter,41.775034,-72.632218,,,,
3052,,Burnside Ave and Ecology Dr,41.775335,-72.630097,,,,
3053,,Burnside Ave and Latimer St,41.775502,-72.628618,,,,
3054,,Burnside Ave and Oakwood St,41.775803,-72.626485,,,,
3055,,Burnside Ave and Martin Park,41.775962,-72.625406,,,,
3056,,Burnside Ave and Opp Newkirk Funeral Home,41.777069,-72.624603,,,,
3057,,Burnside Ave and 7/11 Store,41.777899,-72.624056,,,,
3058,,Burnside Ave and Opp Zebulon St,41.777985,-72.621535,,,,
3059,,Burnside Ave and Hillside St,41.778009,-72.619923,,,,
3060,,Burnside Ave and Opp Bidwell Ave,41.777979,-72.618094,,,,
3061,,Burnside Ave and 541 Burnside Ave,41.778235,-72.616106,,,,
3062,,Burnside Ave and Terry Rd,41.778519,-72.6147,,,,
3063,,Burnside Ave and 635 Burnside Ave,41.778952,-72.611826,,,,
3064,,Burnside Ave and Church St,41.779341,-72.609087,,,,
3065,,Middle Tpke W and New State Rd,41.781035,-72.559836,,,,
3066,,Middle Tpke W and Edison Rd,41.781291,-72.554237,,,,
3067,,Middle Tpke W and Adams St,41.780907,-72.549876,,,,
3068,,Middle Tpke W and Deerfield Dr,41.780794,-72.547199,,,,
3069,,Middle Tpke W and Battiston Cleaner,41.780932,-72.544957,,,,
3070,,Middle Tpke W and Home Good Store,41.78054,-72.541735,,,,
3071,,Middle Tpke W and Stop and Shop Plaza,41.780724,-72.53982,,,,
3072,,Middle Tpke W and Broad St,41.781491,-72.535188,,,,
3073,,Middle Tpke W and 185 Middle Tpke W,41.782202,-72.533416,,,,
3074,,Middle Tpke W and Essex St,41.782376,-72.531464,,,,
3075,,Middle Tpke W and S Alton St,41.782692,-72.528833,,,,
3076,,Middle Tpke W and Opp Oxford St,41.782901,-72.526675,,,,
3077,,Middle Tpke E and Summit St,41.783573,-72.519862,,,,
3078,,Middle Tpke E and Brookfield St,41.78385,-72.515935,,,,
3080,,Middle Tpke E and Lenox St,41.783537,-72.512301,,,,
3081,,Middle Tpke E and Earl St,41.783814,-72.508628,,,,
3082,,Middle Tpke E and Parker St,41.784112,-72.506203,,,,
3083,,Center St and Love Ln,41.779412,-72.557395,,,,
3084,,Center St and Opp Salem Rd,41.778963,-72.556221,,,,
3085,,Center St and Falknor Dr,41.778621,-72.55535,,,,
3086,,Center St and Opp Jarvis Rd,41.777741,-72.553439,,,,
3087,,Center St and Thomas Dr,41.77688,-72.551928,,,,
3088,,Center St and 704 Center St,41.776181,-72.550707,,,,
3089,,Center St and S Adams St,41.775149,-72.54893,,,,
3090,,Center St and Opp Fairview St,41.774079,-72.54582,,,,
3091,,Center St and McKee St,41.773851,-72.543762,,,,
3092,,Center St and Dougherty St,41.773588,-72.542418,,,,
3093,,Center St and Victoria Rd,41.773452,-72.541449,,,,
3094,,Center St and Proctor Rd,41.773136,-72.539754,,,,
3095,,Center St and Cooper St,41.772422,-72.536486,,,,
3096,,Center St and Opp Lilac St,41.772338,-72.534996,,,,
3097,,Center St and Pine St,41.772565,-72.532366,,,,
3098,,Center St and New St,41.77295,-72.528996,,,,
3099,,Center St and Opp Knox St,41.77358,-72.527006,,,,
3100,,Center St and Winter St,41.774042,-72.52578,,,,
3101,,Center St and Church St,41.774628,-72.524215,,,,
3102,,E Center St and 116 E Center St,41.776331,-72.518597,,,,
3103,,E Center St and Spruce St,41.776648,-72.516585,,,,
3104,,E Center St and 192 E Center St,41.776876,-72.515045,,,,
3105,,E Center St and Harrison St,41.777185,-72.513141,,,,
3107,,E Center St and Opp Walker St,41.777719,-72.508922,,,,
3108,,E Center St and Munroe St,41.778517,-72.506338,,,,
3109,,E Center St and Parker St,41.779318,-72.504989,,,,
3110,,E Center St and Pitkin St,41.780297,-72.503106,,,,
3111,,E Center St and Plymouth Ln,41.781375,-72.50178,,,,
3113,,Middle Tpke E and Chucky's,41.784852,-72.498262,,,,
3114,,Middle Tpke E and Welcome Pl,41.785095,-72.49568,,,,
3115,,Middle Tpke E and Ferguson Rd,41.785304,-72.493413,,,,
3117,,Vernon St and Middle Tpke E,41.785385,-72.497011,,,,
3118,,Vernon St and Hilltop Dr,41.78642,-72.496388,,,,
3119,,Vernon St and Constance Dr,41.788829,-72.494959,,,,
3120,,Vernon St and 219 Vernon St,41.792488,-72.492772,,,,
3121,,Lydall St and Vernon St,41.795075,-72.491027,,,,
3122,,Middle Tpke E and DSS,41.785743,-72.490284,,,,
3123,,Middle Tpke E and Opp Ferguson Rd,41.785457,-72.493715,,,,
3124,,Middle Tpke E and 587 Middle Tpke E,41.785248,-72.496018,,,,
3125,,Middle Tpke E and Senior Citizen Bldg,41.785013,-72.498467,,,,
3126,,Lydall St and 278 Lydall St,41.795053,-72.496239,,,,
3127,,Lydall St and Coleman Rd,41.794242,-72.503975,,,,
3128,,Lydall St and Parker St,41.793873,-72.506631,,,,
3129,,Woodbridge St and Avondale Rd,41.791837,-72.507476,,,,
3130,,Woodbridge St and Green Rd,41.790252,-72.506029,,,,
3131,,Woodbridge St and Parker St,41.789401,-72.505585,,,,
3132,,Woodbridge St and Green Manor Rd,41.788712,-72.504946,,,,
3133,,Woodbridge St and Bliss St,41.787717,-72.503787,,,,
3134,,Woodbridge St and Jensen St,41.78561,-72.501373,,,,
3135,,Woodbridge St and Middle Tpke E,41.784526,-72.500445,,,,
3137,,US Hwy 6 and Gerard St,41.781581,-72.501876,,,,
3138,,E Center St and Cone St,41.780592,-72.503105,,,,
3139,,E Center St and Parker St,41.77907,-72.505802,,,,
3140,,E Center St and Opp Munroe St,41.778625,-72.506555,,,,
3141,,E Center St and Walker St,41.777907,-72.508933,,,,
3142,,E Center St and Benton St,41.777479,-72.513043,,,,
3143,,E Center St and 201 E Center St,41.77726,-72.514583,,,,
3144,,E Center St and 147 E Center St,41.776988,-72.516704,,,,
3145,,E Center St and Summit St,41.776538,-72.519372,,,,
3146,,Middle Tpke E and Parker St,41.784291,-72.50619,,,,
3147,,Middle Tpke and Earl St,41.783993,-72.508615,,,,
3148,,Middle Tpke E and Manchester Police Dept,41.783743,-72.512591,,,,
3149,,Middle Tpke E and Charles Dr,41.784009,-72.515364,,,,
3150,,Middle Tpke E and Manchester High School,41.783935,-72.5178,,,,
3151,,Middle Tpke E and Summit St,41.783743,-72.51997,,,,
3152,,Middle Tpke W and Oxford St,41.783202,-72.52545,,,,
3153,,Middle Tpke W and Alton St,41.782862,-72.528893,,,,
3154,,Middle Tpke W and Homestead St,41.782564,-72.531463,,,,
3155,,Middle Tpke W and Broad St,41.781803,-72.534774,,,,
3156,,Middle Tpke W and CVS,41.781484,-72.536012,,,,
3157,,Middle Tpke W and Tower Rd,41.780903,-72.53988,,,,
3158,,Middle Tpke W and Battison's Cleaner,41.780784,-72.542873,,,,
3159,,Middle Tpke W and Bally's,41.780992,-72.548216,,,,
3160,,Middle Tpke W and Adams St,41.781086,-72.550033,,,,
3161,,Middle Tpke W and 655 Middle Tpke W,41.781461,-72.554212,,,,
3162,,Middle Tpke W and 713 Middle Tpke W,41.781396,-72.55706,,,,
3164,,Center St and Trotter St,41.774967,-72.523838,,,,
3165,,Center St and Winter St,41.774372,-72.525452,,,,
3166,,Center St and Knox St,41.773777,-72.527005,,,,
3167,,Center St and Edgerton St,41.773032,-72.529432,,,,
3168,,Center St and Save A Lot,41.772735,-72.532413,,,,
3169,,Center St and Lilac St,41.772517,-72.534959,,,,
3170,,Center St and Griswold St,41.772782,-72.537344,,,,
3171,,Center St and Roosevelt St,41.773278,-72.539608,,,,
3172,,Center St and Alexander St,41.773695,-72.541933,,,,
3173,,Center St and Stone St,41.77412,-72.544318,,,,
3174,,Center St and Fairview St,41.774267,-72.546135,,,,
3175,,Center St and Adams St,41.775292,-72.548784,,,,
3176,,Center St and Olcott Dr,41.776198,-72.550343,,,,
3177,,Center St and Opp Thomas Dr,41.777014,-72.551758,,,,
3178,,Center St and Jarvis Rd,41.777902,-72.55333,,,,
3179,,Center St and Salem Rd,41.778953,-72.555676,,,,
3181,,Center St and Morse St,41.779825,-72.557975,,,,
3182,,Burnside Ave and Scotland Rd,41.779729,-72.606505,,,,
3184,,Burnside Ave and E H Police Station Driveway,41.779086,-72.612093,,,,
3185,,Burnside Ave and 596 Burnside Ave,41.778751,-72.614469,,,,
3186,,Burnside Ave and Wind Rd,41.778449,-72.615911,,,,
3187,,Burnside Ave and Bidwell Ave,41.778166,-72.617851,,,,
3188,,Burnside Ave and Zebulon St,41.778172,-72.62111,,,,
3189,,Burnside Ave and 382 Burnside Ave,41.778051,-72.624201,,,,
3190,,Burnside Ave and Newkirk Funeral Home,41.777177,-72.624821,,,,
3191,,Burnside Ave and Westbrook St,41.776026,-72.626206,,,,
3193,,Burnside Ave and Signor St,41.775699,-72.628412,,,,
3194,,Burnside Ave and Opp Ecology Dr,41.775522,-72.630048,,,,
3195,,Burnside Ave and Opp Ambrose Ter,41.775213,-72.632218,,,,
3198,,Burnside Ave and Clark St,41.774683,-72.636351,,,,
3199,,Burnside Ave and Opp Elm St,41.774356,-72.638714,,,,
3200,,Chester St and Forbes St,41.772303,-72.601924,,,,
3201,,Chester St and 65 Chester St,41.772719,-72.59916,,,,
3202,,Great Hill Rd and 191 Great Hill Rd,41.773627,-72.59734,,,,
3203,,Great Hill Rd and Higbie Dr,41.775877,-72.596036,,,,
3204,,Great Hill Rd and Easton St,41.776161,-72.595163,,,,
3205,,Great Hill Rd and Woodlawn Cir,41.776711,-72.592883,,,,
3206,,Woodlawn Cir and Harmony St,41.77748,-72.592856,,,,
3207,,Woodlawn Cir and House Authority,41.778597,-72.592816,,,,
3208,,Woodlawn Cir and 51 Woodlawn Cir,41.780261,-72.593731,,,,
3209,,Woodlawn Cir and Indian Hill St,41.781315,-72.593304,,,,
3210,,Cannon Rd and Hopewell St,41.779954,-72.591951,,,,
3211,,Cannon Rd and Opp Community St,41.77863,-72.591628,,,,
3212,,Cannon Rd and Great Hill Rd,41.777253,-72.591064,,,,
3233,,Cannon Rd and Community St,41.779068,-72.591482,,,,
3234,,Cannon Rd and Opp Hopewell St,41.779935,-72.591721,,,,
3235,,Woodlawn Cir and Opp Indian Hill St,41.781467,-72.593449,,,,
3236,,Woodlawn Cir and 54 Woodlawn Cir,41.7801,-72.593926,,,,
3239,,Woodlawn Cir and Housing Authority,41.778606,-72.593058,,,,
3240,,Woodlawn Cir and Opp Harmony St,41.777302,-72.59316,,,,
3242,,Great Hill Rd and Chandler St,41.776571,-72.594483,,,,
3243,,Great Hill Rd and Easton St,41.776349,-72.595198,,,,
3244,,Great Hill Rd and Opp Higbie Dr,41.775841,-72.596278,,,,
3245,,Great Hill Rd and 190 Great Hill Rd,41.773422,-72.597534,,,,
3246,,Chester St and 70Chester St,41.772827,-72.599717,,,,
3247,,Chester St and Forbes St,41.772447,-72.602142,,,,
3248,,Tolland St and Burnside Ave,41.775535,-72.632641,,,,
3249,,Tolland St and 91 Tolland St,41.776292,-72.63047,,,,
3250,,Tolland St and 111 Tolland St,41.776683,-72.629257,,,,
3251,,Tolland St and Ann St,41.777208,-72.627741,,,,
3252,,Tolland Tpke and Westbrook St,41.777564,-72.62665,,,,
3253,,Tolland St and 247 Tolland St,41.778649,-72.623593,,,,
3254,,Tolland St and 307 Tolland St,41.779619,-72.620779,,,,
3255,,Tolland St and 343 Tolland St,41.780099,-72.619384,,,,
3256,,Tolland St and Moore Ave,41.780704,-72.617153,,,,
3257,,Tolland St and 421 Tolland St,41.781059,-72.615831,,,,
3258,,Tolland St and 461 Tolland St,41.781352,-72.614727,,,,
3259,,Tolland St and School St,41.781956,-72.612423,,,,
3260,,Tolland St and Hanmer St,41.782391,-72.61058,,,,
3261,,Tolland St and William St,41.78271,-72.609258,,,,
3262,,Tolland St and Francis St,41.783003,-72.608045,,,,
3263,,Tolland St and Fern St,41.783473,-72.606008,,,,
3264,,Tolland St and Pine St,41.784112,-72.603328,,,,
3265,,Tolland St and 775 Tolland St,41.784813,-72.600405,,,,
3266,,Tolland St and Larrabee St,41.785212,-72.598695,,,,
3267,,Tolland St and Eastview St,41.785745,-72.596524,,,,
3268,,Tolland Tpke and Long Hill Dr,41.786224,-72.59456,,,,
3269,,Tolland St and 945 Tolland St,41.786543,-72.593226,,,,
3270,,Tolland St and 975 Tolland St,41.786827,-72.592049,,,,
3271,,Tolland St and 1041 Tolland St,41.787466,-72.589381,,,,
3272,,Tolland St and Beacon Hill Rd,41.787856,-72.587683,,,,
3274,,Tolland St and 1121 Tolland St,41.788423,-72.585379,,,,
3275,,Tolland Tpke and Anchor Rd,41.788751,-72.584044,,,,
3276,,Tolland Tpke and 1211 Tolland St,41.789372,-72.581485,,,,
3277,,Tolland Tpke and Opp Glode Ln,41.790339,-72.577713,,,,
3278,,Oakland St and 193 Oakland St,41.799428,-72.519671,,,,
3279,,Oakland St and Rachel Rd,41.801857,-72.518594,,,,
3280,,Oakland St and Tudor Ln,41.803009,-72.518213,,,,
3281,,Oakland St and Lillian Dr,41.804027,-72.518112,,,,
3282,,Oakland St and South St,41.805225,-72.517973,,,,
3283,,Oakland St and Gleason St,41.807734,-72.517259,,,,
3284,,Oakland St and Tolland Tpke,41.810058,-72.51697,,,,
3285,,Tolland Tpke and Parker St,41.81189,-72.513228,,,,
3287,,Tolland Tpke and Opp Kohl's,41.814781,-72.50759,,,,
3288,,Hartford Tpke and Main St,41.817352,-72.503068,,,,
3289,,Hartford Tpke and Talcottville Rd,41.825141,-72.497672,,,,
3290,,Dobson Rd and 84 Dobson Rd,41.830936,-72.491934,,,,
3291,,Dobson Rd and 100 Dobson Rd,41.832065,-72.49285,,,,
3292,,Dobson Rd and Hartford Tpke,41.827426,-72.489404,,,,
3293,,Hartford Tpke and Merline Rd,41.829456,-72.479912,,,,
3294,,Hartford Tpke and Hillside Ave,41.83158,-72.475269,,,,
3295,,Hartford Tpke and Vernon Center Hts,41.834437,-72.470938,,,,
3296,,Hartford Tpke and Bolton Rd,41.837964,-72.46636,,,,
3297,,Hartford Tpke and Sunnyview Dr,41.842422,-72.459363,,,,
3298,,State Hwy 30 and Bamforth Rd,41.845724,-72.454288,,,,
3299,,Hartford Tpke and Rockledge Dr,41.848637,-72.450937,,,,
3300,,Hartford Tpke and Mount Vernon Dr,41.854127,-72.442732,,,,
3301,,Hartford Tpke and South St,41.857584,-72.435859,,,,
3302,,Hartford Tpke and Mile Hill Rd,41.859174,-72.432769,,,,
3303,,Talcottville Rd and Allan Dr,41.837557,-72.491114,,,,
3304,,Talcottville Rd and Wilshire Dr,41.841601,-72.48896,,,,
3305,,Talcottville Rd and Opp Thrall Rd,41.844608,-72.487017,,,,
3306,,Talcottville Rd and Merline Rd,41.846633,-72.485649,,,,
3307,,Talcottville Rd and 500 East Plaza,41.848676,-72.484365,,,,
3308,,Talcottville Rd and Regan Rd,41.8504,-72.483811,,,,
3309,,Talcottville Rd and 560 Talcottville,41.852258,-72.483438,,,,
3310,,Talcottville Rd and 624 Talcottville Rd,41.854645,-72.483754,,,,
3311,,Talcottville Rd and Pirate Radio,41.855996,-72.484268,,,,
3312,,Talcottville Rd and Opp Vernon Gardens Dr,41.859777,-72.484068,,,,
3313,,Talcottville Rd and Olender Body Shop,41.860436,-72.483131,,,,
3314,,Talcottville Rd and Old Town Rd,41.863996,-72.477472,,,,
3315,,Windsor Ave and Terrace Dr,41.864331,-72.475917,,,,
3316,,Windsor Ave and 45 Windsor Ave,41.866468,-72.469755,,,,
3317,,Windsor Ave and Windermere Ave,41.867509,-72.46793,,,,
3318,,Windsor Ave and Subway,41.864986,-72.473548,,,,
3319,,Windsor Ave and Opp Windermere Ave,41.867534,-72.467263,,,,
3320,,Union St and West St,41.868393,-72.464383,,,,
3321,,Union St and Maple St,41.868273,-72.462916,,,,
3322,,Union St and Opp Rheel St,41.868086,-72.460247,,,,
3323,,Union St and Orchard St,41.867947,-72.458453,,,,
3324,,Union St and Ward St,41.867092,-72.453264,,,,
3325,,Union St and Rockville Hosp,41.86687,-72.450803,,,,
3326,,E Main St and Court St,41.867563,-72.446371,,,,
3327,,Grove St and 22 Grove St,41.86689,-72.442444,,,,
3328,,Grove St and Laurel St,41.86562,-72.442014,,,,
3329,,Grove St and Maiden Ln,41.86449,-72.440855,,,,
3330,,Grove St and Reed St,41.863511,-72.439296,,,,
3331,,Grove St and White St,41.861875,-72.436078,,,,
3332,,Grove St and King St,41.861596,-72.435509,,,,
3333,,Grove St and Fern St,41.860769,-72.433937,,,,
3334,,Tolland Tpke and Opp Chapel Rd,41.793337,-72.570539,,,,
3345,,East St and King St,41.861959,-72.431625,,,,
3347,,East St and Hale St,41.863936,-72.431942,,,,
3348,,East St and Tolland Ave,41.866967,-72.432252,,,,
3349,,E Main St and Snipsic St,41.868073,-72.434405,,,,
3350,,E Main St and 179 E Main St,41.867216,-72.437759,,,,
3351,,E Main St and 153 E Main St,41.866925,-72.438998,,,,
3352,,E Main St and Ann St,41.866984,-72.440878,,,,
3353,,E Main St and Jct 31,41.86738,-72.441822,,,,
3355,,Union St and Opp Rockville Hosp,41.86704,-72.450826,,,,
3356,,Union St and Ward St,41.86728,-72.453239,,,,
3357,,Union St and Orchard St,41.868135,-72.4585,,,,
3358,,Union St and Rheel St,41.868293,-72.460732,,,,
3359,,Union St and Maple St,41.868452,-72.462927,,,,
3360,,Union St and West St,41.868556,-72.465001,,,,
3361,,Windsor Ave and 50 Windsor Ave,41.866505,-72.470168,,,,
3362,,Windsor Ave and Berger Rd,41.86528,-72.473207,,,,
3364,,Windsor Ave and Carol Dr,41.864466,-72.476135,,,,
3365,,Talcottville Rd and Opp Old Town Rd,41.864122,-72.477859,,,,
3367,,Talcottville Rd and Vernon Gardens Dr,41.859724,-72.48442,,,,
3368,,Talcottville Rd and 641 Talcottville Rd,41.855935,-72.484499,,,,
3369,,Talcottville Rd and 613 Talcottville,41.8541,-72.483793,,,,
3370,,Talcottville Rd and 561 Talcottville Rd,41.852044,-72.48373,,,,
3371,,Talcottville Rd and Dart Hill Rd,41.85024,-72.484091,,,,
3372,,Talcottville Rd and 483 Talcottville Rd,41.848597,-72.484681,,,,
3373,,Talcottville Rd and Opp Merline Rd,41.846705,-72.485867,,,,
3374,,Talcottville Rd and Thrall Rd,41.845117,-72.486942,,,,
3375,,Talcottville Rd and Hockanum Blvd,41.841744,-72.489153,,,,
3376,,Talcottville Rd and Allen Dr,41.83762,-72.491356,,,,
3377,,Dobson Rd and 101 Dobson Rd,41.832012,-72.493081,,,,
3378,,Dobson Rd and Opp 84 Dobson Rd,41.830973,-72.492285,,,,
3379,,Tolland Tpke and Glode Ln,41.790491,-72.577918,,,,
3380,,Tolland Tpke and 1211 Tolland Tpke,41.789755,-72.580769,,,,
3382,,Tolland Tpke and Opp Beacon Hill Rd,41.788141,-72.587331,,,,
3383,,Tolland St and 1030 Tolland St,41.787724,-72.589101,,,,
3384,,Tolland St and 994 Tolland St,41.787112,-72.591685,,,,
3385,,Tolland St and 950 Tolland St,41.786873,-72.592679,,,,
3386,,Tolland St and Long Hill Dr,41.786234,-72.595299,,,,
3387,,Tolland St and Opp Eastview St,41.785915,-72.596633,,,,
3388,,Tolland St and Opp Larrabee St,41.785577,-72.597991,,,,
3389,,Tolland St and 770 Tolland St,41.784992,-72.600477,,,,
3390,,Tolland St and Opp Pine St,41.784291,-72.603412,,,,
3391,,Tolland St and Opp Fern St,41.78367,-72.605983,,,,
3392,,Tolland St and Opp Francis St,41.783315,-72.607548,,,,
3393,,Tolland St and Opp William St,41.783013,-72.608809,,,,
3394,,Tolland St and Opp Hanmer St,41.782587,-72.610579,,,,
3395,,Tolland St and School St,41.78209,-72.612677,,,,
3396,,Tolland St and 456 Tolland St,41.781522,-72.614836,,,,
3397,,Tolland St and 414 Tolland St,41.781238,-72.615891,,,,
3398,,Tolland St and Opp Moore Ave,41.780856,-72.617298,,,,
3399,,Tolland St and 348 Tolland St,41.780332,-72.619262,,,,
3400,,Tolland St and Car Wash,41.778757,-72.623847,,,,
3401,,Tolland St and 304 Tolland St,41.779451,-72.621809,,,,
3402,,Tolland St and Opp Westbrook St,41.777894,-72.626261,,,,
3403,,Tolland St and Ann St,41.777378,-72.627813,,,,
3404,,Tolland St and 120 Tolland St,41.776889,-72.629244,,,,
3405,,Tolland St and Napa Auto Parts,41.775972,-72.631985,,,,
